INSERT SCRIPT


Group_No:-T508
Kevin Shingala - 202201465
Malay Sidapara - 202201488
Shravan Makwana - 202201492
Tushar Mori - 202201502
Arnold Mochahari - 202201522








SET search_path to indianjudicialrecords;






INSERT INTO related_people (uid, name, gender, dob) VALUES
        ('10/13/2021', '611654'),
        ('05/24/2015', '328032'),
        ('03/25/2015', '328032'),
        ('03/04/2019', '328032'),
        ('03/10/2015', '431534'),
        ('04/03/2015', '431534');






INSERT INTO hearings_cases (date, cnr_no) VALUES
        ('1/23/1976', '331907'),
        ('10/28/1975', '331907'),
        ('2/29/1976', '331907'),
        ('3/2/1976', '331907'),
        ('4/1/1976', '331907'),
        ('12/23/1976', '331907'),
        ('9/24/1976', '331907'),
        ('6/7/1976', '331907'),
        ('9/12/1976', '331907'),
        ('1/27/1977', '331907'),
        ('10/20/1978', '451389'),
        ('11/4/1978', '451389'),
        ('9/30/1978', '451389'),
        ('11/12/1978', '451389'),
        ('8/6/1978', '451389'),
        ('10/2/1981', '191584'),
        ('8/21/1981', '191584'),
        ('6/2/1981', '191584'),
        ('3/20/1981', '191584'),
        ('4/16/1981', '191584'),
        ('5/9/1981', '690352'),
        ('5/19/1981', '690352'),
        ('4/10/1981', '690352'),
        ('3/2/1981', '690352'),
        ('2/20/1981', '690352'),
        ('5/3/1981', '101450'),
        ('6/27/1981', '101450'),
        ('6/17/1981', '101450'),
        ('6/30/1981', '101450'),
        ('6/15/1981', '101450'),
        ('6/25/1981', '870338'),
        ('6/27/1981', '870338'),
        ('7/3/1981', '870338'),
        ('5/30/1981', '870338'),
        ('8/17/1981', '870338'),
        ('10/25/1984', '843689'),
        ('11/27/1984', '843689'),
        ('12/3/1984', '843689'),
        ('10/30/1984', '843689'),
        ('10/17/1984', '843689'),
        ('11/25/1984', '350717'),
        ('12/27/1984', '350717'),
        ('11/3/1984', '350717'),
        ('12/30/1984', '350717'),
        ('11/17/1984', '350717'),
        ('9/6/1986', '237688'),
        ('9/8/1986', '237688'),
        ('7/18/1986', '237688'),
        ('10/10/1986', '237688'),
        ('5/14/1986', '237688'),
        ('9/6/1986', '394370'),
        ('9/8/1986', '394370'),
        ('7/18/1986', '394370'),
        ('10/10/1986', '394370'),
        ('5/14/1986', '394370'),
        ('3/31/1988', '566716'),
        ('2/4/1988', '566716'),
        ('12/9/1987', '566716'),
        ('9/27/1987', '566716'),
        ('2/5/1988', '566716'),
        ('8/26/1988', '475552'),
        ('6/19/1988', '475552'),
        ('4/1/1988', '475552'),
        ('10/18/1988', '475552'),
        ('7/9/1988', '475552'),
        ('4/23/1988', '246549'),
        ('6/9/1988', '246549'),
        ('5/28/1988', '246549'),
        ('4/11/1988', '246549'),
        ('7/2/1988', '246549'),
        ('10/13/1989', '419177'),
        ('10/19/1989', '419177'),
        ('8/27/1989', '419177'),
        ('1/26/1990', '419177'),
        ('6/19/1989', '419177'),
        ('10/16/1989', '987702'),
        ('12/8/1989', '987702'),
        ('1/2/1990', '987702'),
        ('8/29/1989', '987702'),
        ('8/26/1989', '987702'),
        ('5/18/1991', '683408'),
        ('4/25/1991', '683408'),
        ('8/14/1991', '683408'),
        ('5/17/1991', '683408'),
        ('2/16/1991', '683408'),
        ('2/1/1992', '727682'),
        ('2/26/1992', '727682'),
        ('3/10/1992', '727682'),
        ('2/15/1992', '727682'),
        ('5/31/1992', '727682'),
        ('6/2/1992', '251100'),
        ('1/10/1992', '251100'),
        ('1/30/1992', '251100'),
        ('6/8/1992', '251100'),
        ('3/4/1992', '251100'),
        ('7/1/1992', '654329'),
        ('9/22/1992', '654329'),
        ('6/10/1992', '654329'),
        ('6/27/1992', '654329'),
        ('12/2/1992', '654329'),
        ('9/1/1992', '851920'),
        ('11/22/1992', '851920'),
        ('8/10/1992', '851920'),
        ('8/27/1992', '851920'),
        ('9/2/1992', '851920'),
        ('9/1/1993', '293685'),
        ('11/22/1993', '293685'),
        ('8/10/1993', '293685'),
        ('8/27/1993', '293685'),
        ('9/2/1993', '293685'),
        ('9/1/1994', '150578'),
        ('11/22/1994', '150578'),
        ('8/10/1994', '150578'),
        ('8/27/1994', '150578'),
        ('9/2/1994', '150578'),
        ('10/14/1995', '188938'),
        ('3/21/1995', '188938'),
        ('6/15/1995', '188938'),
        ('8/15/1995', '188938'),
        ('9/8/1995', '188938'),
        ('11/14/1995', '137968'),
        ('4/21/1995', '137968'),
        ('7/15/1995', '137968'),
        ('9/15/1995', '137968'),
        ('10/8/1995', '137968'),
        ('11/14/1995', '297162'),
        ('4/21/1995', '297162'),
        ('7/15/1995', '297162'),
        ('9/15/1995', '297162'),
        ('10/8/1995', '297162'),
        ('10/22/1995', '954970'),
        ('3/28/1996', '954970'),
        ('1/7/1996', '954970'),
        ('3/29/1996', '954970'),
        ('1/20/1996', '954970'),
        ('01/22/1996', '883077'),
        ('6/28/1996', '883077'),
        ('7/7/1996', '883077'),
        ('6/29/1996', '883077'),
        ('4/20/1996', '883077'),
        ('10/5/1997', '561777'),
        ('10/11/1997', '561777'),
        ('10/2/1997', '561777'),
        ('6/24/1997', '561777'),
        ('9/21/1997', '561777'),
        ('1/1/1998', '480087'),
        ('2/5/1998', '480087'),
        ('10/7/1997', '480087'),
        ('3/25/1998', '480087'),
        ('5/2/1998', '480087'),
        ('10/3/1999', '272030'),
        ('9/7/1999', '272030'),
        ('4/9/1999', '272030'),
        ('5/10/1999', '272030'),
        ('8/3/1999', '272030'),
        ('1/5/2000', '893515'),
        ('8/2/1999', '893515'),
        ('2/23/2000', '893515'),
        ('8/31/1999', '893515'),
        ('10/23/1999', '893515'),
        ('7/14/2000', '338959'),
        ('5/10/2000', '338959'),
        ('3/14/2000', '338959'),
        ('2/7/2000', '338959'),
        ('2/13/2000', '338959'),
        ('8/5/2002', '428992'),
        ('5/29/2002', '428992'),
        ('7/3/2002', '428992'),
        ('11/8/2002', '428992'),
        ('9/15/2002', '428992'),
        ('10/13/2002', '157091'),
        ('10/22/2002', '157091'),
        ('8/4/2002', '157091'),
        ('11/2/2002', '157091'),
        ('10/25/2002', '157091'),
        ('9/18/2006', '534008'),
        ('11/5/2006', '534008'),
        ('8/17/2006', '534008'),
        ('11/28/2006', '534008'),
        ('10/15/2006', '534008'),
        ('10/18/2006', '334004'),
        ('12/5/2006', '334004'),
        ('9/17/2006', '334004'),
        ('12/28/2006', '334004'),
        ('9/15/2006', '334004'),
        ('9/1/2007', '815405'),
        ('9/26/2007', '815405'),
        ('10/22/2007', '815405'),
        ('7/9/2007', '815405'),
        ('7/17/2007', '815405'),
        ('8/28/2009', '791010'),
        ('12/13/2009', '791010'),
        ('7/27/2009', '791010'),
        ('9/11/2009', '791010'),
        ('9/29/2009', '791010'),
        ('7/7/2010', '706037'),
        ('11/9/2010', '706037'),
        ('11/4/2010', '706037'),
        ('9/18/2010', '706037'),
        ('12/17/2010', '706037'),
        ('9/30/2010', '114235'),
        ('7/11/2010', '114235'),
        ('1/14/2011', '114235'),
        ('1/2/2011', '114235'),
        ('2/2/2011', '114235'),
        ('7/4/2010', '963592'),
        ('11/16/2010', '963592'),
        ('6/22/2010', '963592'),
        ('10/14/2010', '963592'),
        ('12/13/2010', '963592'),
        ('1/19/2012', '257845'),
        ('2/25/2012', '257845'),
        ('1/4/2012', '257845'),
        ('1/12/2012', '257845'),
        ('10/24/2011', '257845'),
        ('3/5/2013', '611003'),
        ('7/25/2012', '611003'),
        ('5/22/2012', '611003'),
        ('10/22/2012', '611003'),
        ('7/19/2012', '611003'),
        ('7/26/2013', '813792'),
        ('9/16/2013', '813792'),
        ('8/8/2013', '813792'),
        ('2/6/2014', '813792'),
        ('2/3/2014', '813792'),
        ('9/22/2015', '560240'),
        ('7/10/2015', '560240'),
        ('9/4/2015', '560240'),
        ('9/23/2015', '560240'),
        ('5/11/2015', '560240'),
        ('8/30/2015', '366831'),
        ('10/11/2015', '366831'),
        ('2/14/2016', '366831'),
        ('11/24/2015', '366831'),
        ('10/24/2015', '366831'),
        ('5/22/2017', '245930'),
        ('4/8/2017', '245930'),
        ('9/13/2017', '245930'),
        ('8/4/2017', '245930'),
        ('5/17/2017', '245930'),
        ('7/4/2017', '310348'),
        ('3/27/2017', '310348'),
        ('4/23/2017', '310348'),
        ('5/26/2017', '310348'),
        ('11/7/2017', '310348'),
        ('6/18/2020', '310348'),
        ('4/20/2020', '310348'),
        ('2/21/2020', '310348'),
        ('4/28/2020', '310348'),
        ('5/17/2020', '310348'),
        ('10/27/2020', '207207'),
        ('9/25/2020', '207207'),
        ('5/14/2021', '207207'),
        ('11/5/2020', '207207'),
        ('9/29/2020', '207207'),
        ('2/20/2021', '530951'),
        ('5/22/2021', '530951'),
        ('7/14/2021', '530951'),
        ('7/15/2021', '530951'),
        ('6/30/2021', '530951'),
        ('8/16/2022', '667377'),
        ('6/7/2022', '667377'),
        ('2/6/2022', '667377'),
        ('3/10/2022', '667377'),
        ('12/28/2021', '667377'),
        ('10/10/2023', '245557'),
        ('7/15/2023', '245557'),
        ('6/28/2023', '245557'),
        ('4/28/2023', '245557'),
        ('7/6/2023', '245557'),
        ('4/6/2024', '927373'),
        ('3/13/2024', '927373'),
        ('1/10/2024', '927373'),
        ('10/7/2024', '927373'),
        ('2/7/2024', '927373');




INSERT INTO hearings_cases (date, cnr_no) VALUES
        ('3/8/1976', '906279'),
        ('9/10/1977', '906279'),
        ('10/27/1976', '906279'),
('11/14/1976', '297006'),
        ('5/10/1976', '297006'),
        ('9/21/1976', '297006'),
('10/15/1976', '284625'),
        ('9/3/1977', '284625'),
        ('12/18/1976', '284625'),
        ('12/29/1977', '132549'),
        ('12/10/1977', '132549'),
('3/17/1978', '526789'),
        ('6/18/1978', '526789'),
('4/29/1979', '407018'),
        ('1/2/1979', '407018'),
('2/7/1980', '552946'),
('5/13/1980', '602109'),
        ('12/30/1980', '602109'),
        ('1/26/1981', '602109'),
('5/13/1981', '602109'),
        ('8/30/1980', '602109'),
        ('1/26/1980', '602109'),
('7/3/1980', '920937'),
        ('8/30/1980', '920937'),
('12/20/1980', '841992'),
        ('11/13/1980', '841992'),
        ('12/31/1981', '815075'),
        ('3/10/1981', '815075'),
('10/16/1982', '632205'),
        ('3/23/1982', '632205'),
('1/9/1985', '128671'),
        ('10/5/1983', '128671'),
('10/10/1984', '741309'),
        ('10/27/1984', '741309'),
        ('1/10/1985', '741309'),
('11/16/1984', '502935'),
        ('1/12/1985', '502935'),
        ('10/13/1984', '502935'),
('8/13/1987', '316573'),
        ('12/11/1987', '316573'),
        ('3/17/1987', '403554'),
        ('8/13/1987', '403554'),
('11/24/1988', '943286'),
        ('11/5/1988', '943286'),
('12/10/1988', '990605'),
        ('11/20/1988', '990605'),
        ('1/13/1989', '990605'),
('12/3/1989', '304960'),
        ('6/11/1989', '304960'),
('10/11/1989', '863005'),
        ('9/7/1989', '863005'),
('9/30/1990', '431238'),
        ('4/11/1990', '431238'),
('11/27/1990', '235069'),
        ('2/4/1991', '235069'),
        ('10/22/1991', '235069'),
('4/11/1991', '440182'),
        ('8/3/1990', '440182'),
        ('7/24/1990', '440182'),
('9/30/1991', '249246'),
        ('9/11/1991', '249246'),
        ('4/22/1991', '249246'),
('7/9/1995', '225776'),
        ('10/26/1995', '225776'),
        ('9/22/1995', '225776'),
('11/7/1994', '966872'),
        ('6/18/1995', '966872'),
('12/18/1996', '602506'),
        ('1/5/1997', '602506'),
('1/16/1997', '690892'),
        ('1/22/1997', '690892'),
('11/18/1997', '912204'),
        ('12/25/1997', '912204'),
('9/28/2001', '169777'),
        ('9/14/2001', '169777'),
('8/31/2002', '845984'),
        ('6/1/2001', '845984'),
('2/12/2002', '702675'),
        ('12/31/2001', '702675'),
('4/15/2003', '493272'),
        ('7/11/2003', '493272'),
        ('11/13/2002', '493272'),
('7/6/2004', '494054'),
        ('12/14/2003', '494054'),
        ('12/28/2003', '494054'),
('6/27/2004', '726508'),
        ('5/3/2004', '726508'),
('2/10/2004', '452319'),
        ('4/14/2004', '452319'),
('12/24/2008', '294952'),
        ('8/3/2007', '294952'),
        ('11/3/2010', '727971'),
        ('6/6/2010', '727971'),
        ('10/2/2010', '418655'),
        ('9/7/2010', '418655'),
        ('12/16/2010', '734525'),
        ('1/7/2011', '734525'),
        ('12/29/2010', '734525'),
        ('11/5/2011', '173620'),
        ('5/9/2011', '173620'),
        ('5/23/2011', '173620'),
        ('11/14/2011', '767462'),
        ('12/10/2011', '767462'),
        ('12/11/2011', '646093'),
        ('10/20/2011', '646093'),
        ('11/16/2011', '226001'),
        ('12/9/2011', '226001'),
        ('8/28/2012', '256015'),
        ('4/23/2012', '256015'),
        ('6/11/2012', '256015'),
        ('3/11/2012', '225412'),
        ('8/28/2012', '225412'),
        ('7/1/2012', '225412'),
        ('4/8/2015', '479688'),
        ('10/19/2014', '479688'),
        ('6/12/2015', '479688'),
        ('2/21/2019', '355879'),
        ('6/18/2019', '355879'),
        ('7/22/2020', '684524'),
        ('9/17/2020', '684524'),
        ('2/22/2021', '693739'),
        ('8/22/2021', '693739'),
        ('4/15/2021', '693739'),
        ('9/19/2021', '440255'),
        ('4/9/2021', '440255'),
        ('1/13/2023', '440255'),
        ('3/14/2022', '311646'),
        ('11/18/2022', '311646');






INSERT INTO hearings_cases (date, cnr_no) VALUES
        ('11/14/1976', '552691'),
        ('8/22/1976', '552691'),
        ('11/25/1976', '552691'),
        ('10/17/1976', '552691'),
        ('8/12/1977', '344162'),
        ('6/27/1978', '344162'),
        ('6/22/1979', '344162'),
        ('9/17/1979', '344162'),
        ('9/24/1980', '612258'),
        ('7/24/1981', '612258'),
        ('10/30/1978', '612258'),
        ('11/27/1978', '612258'),
        ('8/25/1979', '566941'),
        ('5/21/1979', '566941'),
        ('10/17/1983', '160922'),
        ('9/25/1983', '160922'),
        ('3/28/1984', '160922'),
        ('3/15/1987', '213054'),
        ('5/31/1987', '213054'),
        ('6/3/1988', '213054'),
        ('2/12/1988', '213054'),
        ('7/15/1986', '493476'),
        ('1/15/1987', '493476'),
        ('7/1/1989', '320617'),
        ('3/31/1988', '320617'),
        ('4/17/1988', '320617'),
        ('12/28/1988', '320617'),
        ('5/6/1989', '320617'),
        ('8/1/1989', '320617'),
        ('12/16/1988', '908883'),
        ('1/21/1989', '908883'),
        ('10/2/1989', '553226'),
        ('10/6/1989', '553226'),
        ('10/31/1989', '553226'),
        ('3/14/1991', '579125'),
        ('12/3/1989', '579125'),
        ('2/9/1991', '579125'),
        ('1/1/1993', '323415'),
        ('9/10/1995', '323415'),
        ('4/20/1995', '185200'),
        ('7/17/1996', '796624'),
        ('7/28/1994', '185200'),
        ('8/13/1994', '796624'),
        ('1/18/1995', '185200'),
        ('7/2/1997', '706652'),
        ('1/7/1997', '706652'),
        ('12/1/1997', '706652'),
        ('6/7/1998', '935498'),
        ('10/1/1998', '935498'),
        ('12/20/1999', '199930'),
        ('2/11/1999', '199930'),
        ('4/11/2003', '509795'),
        ('4/10/2003', '914588'),
        ('10/3/2003', '509795'),
        ('2/9/2003', '509795'),
        ('3/5/2005', '526527'),
        ('8/5/2005', '526527'),
        ('10/5/2007', '184549'),
        ('12/3/2007', '184549'),
        ('5/8/2008', '825772'),
        ('9/18/2012', '464379'),
        ('4/8/2012', '464379'),
        ('12/29/2015', '883135'),
        ('2/3/2016', '883135'),
        ('10/1/2016', '883135'),
        ('11/22/2017', '302746'),
        ('8/17/2017', '302746'),
        ('9/21/2018', '302112'),
        ('1/21/2018', '238819'),
        ('12/27/2017', '633253'),
        ('9/17/2018', '633253'),
        ('5/9/2017', '238819'),
        ('8/8/2017', '238819'),
        ('6/6/2023', '520280'),
        ('4/15/2024', '520280'),
        ('8/4/2023', '520280'),
        ('12/1/2023', '520280'),
        ('12/14/2023', '520280');




INSERT INTO hearings_cases (date, cnr_no) VALUES
        ('1/22/1980', '331907'),
        ('10/19/1982', '752915'),
        ('4/10/1983', '752915'),
        ('11/9/1980', '331907'),
        ('9/7/1986', '752915'),
        ('2/27/1985', '331907'),
        ('4/6/1987', '331907'),
        ('5/16/1984', '752915'),
        ('4/8/1984', '752915'),
        ('9/25/1988', '331907'),
        ('4/22/1985', '331907'),
        ('7/23/1983', '331907'),
        ('12/5/1986', '331907'),
        ('3/28/1986', '331907'),
        ('5/11/1988', '752915'),
        ('6/10/1986', '331907'),
        ('8/22/1988', '752915'),
        ('10/17/1988', '752915'),
        ('6/6/1986', '435165'),
        ('4/24/1985', '435165'),
        ('2/5/1984', '435165'),
        ('2/26/1985', '435165'),
        ('8/29/1982', '324515'),
        ('10/6/1984', '435165'),
        ('10/6/1982', '324515'),
        ('9/17/1983', '435165'),
        ('6/9/1987', '435165'),
        ('11/13/1984', '435165'),
        ('3/8/1986', '324515'),
        ('11/9/1982', '324515'),
        ('4/1/1986', '435165'),
        ('12/13/1982', '324515'),
        ('10/17/1985', '373950'),
        ('8/23/1986', '373950'),
        ('9/6/1985', '373950'),
        ('3/10/1984', '373950'),
        ('10/14/1987', '373950'),
        ('9/26/1988', '373950'),
        ('1/13/1988', '373950'),
        ('5/25/1986', '373950'),
        ('11/18/1987', '522433'),
        ('5/13/1991', '522433'),
        ('2/19/1991', '522433'),
        ('6/10/1990', '522433'),
        ('12/11/1993', '522433'),
        ('10/9/1987', '522433'),
        ('6/5/1989', '522433'),
        ('12/7/1991', '522433'),
        ('12/14/1992', '522433'),
        ('3/11/1994', '151050'),
        ('5/1/1994', '151050'),
        ('11/13/1989', '151050'),
        ('5/17/1989', '924217'),
        ('8/24/1988', '151050'),
        ('11/9/1990', '151050'),
        ('7/17/1992', '151050'),
        ('6/4/1988', '151050'),
        ('7/15/1990', '924217'),
        ('3/4/1988', '151050'),
        ('10/24/1988', '924217'),
        ('4/5/1993', '151050'),
        ('2/25/1993', '151050'),
        ('3/7/1991', '151050'),
        ('12/6/1993', '151050'),
        ('5/25/1988', '151050'),
        ('3/2/1989', '151050'),
        ('9/15/1994', '699577'),
        ('2/12/1992', '699577'),
        ('7/21/1994', '699577'),
        ('12/16/1991', '699577'),
        ('2/18/1998', '699577'),
        ('4/2/1999', '699577'),
        ('4/5/1989', '699577'),
        ('10/5/1999', '699577'),
        ('2/23/1994', '699577'),
        ('9/26/1992', '699577'),
        ('2/5/1997', '699577'),
        ('8/23/1993', '699577'),
        ('5/5/1996', '153961'),
        ('5/12/1992', '153961'),
        ('1/28/1998', '153961'),
        ('7/5/1996', '153961'),
        ('3/22/1998', '153961'),
        ('4/9/1996', '153961'),
        ('10/12/1991', '153961'),
        ('6/22/1994', '153961'),
        ('8/13/1997', '153961'),
        ('1/3/1997', '153961'),
        ('3/11/1998', '135371'),
        ('7/18/1999', '135371'),
        ('4/22/2000', '135371'),
        ('12/12/1995', '135371'),
        ('3/13/2001', '135371'),
        ('9/1/1998', '135371'),
        ('8/16/1999', '135371'),
        ('8/8/1998', '135371'),
        ('3/2/1997', '135371'),
        ('6/19/1994', '135371'),
        ('10/3/2001', '135371'),
        ('1/8/1999', '599687'),
        ('2/5/1997', '749752'),
        ('3/10/1999', '599687'),
        ('11/12/2003', '599687'),
        ('4/25/1997', '599687'),
        ('7/25/1999', '749752'),
        ('11/2/2003', '749752'),
        ('8/25/1999', '749752'),
        ('10/20/1995', '749752'),
        ('11/22/2001', '749752'),
        ('1/6/2001', '749752'),
        ('8/23/1996', '749752'),
        ('3/26/1995', '749752'),
        ('2/11/1998', '749752'),
        ('5/29/2003', '749752'),
        ('9/15/1998', '749752'),
        ('10/22/1996', '749752'),
        ('2/7/2004', '461592'),
        ('2/10/2004', '461592'),
        ('8/30/2001', '461592'),
        ('3/18/2001', '461592'),
        ('10/31/1999', '461592'),
        ('11/21/2003', '461592'),
        ('10/21/2005', '461592'),
        ('1/30/2006', '461592'),
        ('9/30/2003', '723886'),
        ('7/20/2003', '795356'),
        ('9/30/2002', '795356'),
        ('5/23/2003', '723886'),
        ('6/10/2003', '723886'),
        ('12/1/2003', '723886'),
        ('3/22/2004', '723886'),
        ('3/26/2004', '795356'),
        ('11/1/2004', '723886'),
        ('9/3/2005', '817047'),
        ('5/22/2006', '817047'),
        ('7/9/2009', '817047'),
        ('5/4/2009', '197598'),
        ('9/9/2007', '197598'),
        ('1/31/2008', '197598'),
        ('1/7/2006', '817047'),
        ('11/18/2004', '197598'),
        ('12/26/2006', '197598'),
        ('6/14/2006', '197598'),
        ('2/20/2006', '817047'),
        ('7/25/2006', '197598'),
        ('5/22/2005', '197598'),
        ('8/3/2007', '197598'),
        ('9/27/2008', '801687'),
        ('10/10/2010', '870471'),
        ('5/2/2006', '870471'),
        ('3/4/2008', '870471'),
        ('7/24/2007', '801687'),
        ('7/30/2006', '870471'),
        ('3/27/2008', '870471'),
        ('6/7/2007', '870471'),
        ('4/29/2008', '870471'),
        ('7/28/2010', '870471'),
        ('12/25/2008', '801687'),
        ('4/8/2009', '801687'),
        ('7/6/2009', '801687'),
        ('12/22/2006', '870471'),
        ('11/20/2009', '801687'),
        ('10/26/2006', '870471'),
        ('5/16/2009', '469654'),
        ('4/13/2011', '469654'),
        ('11/11/2011', '469654'),
        ('11/27/2006', '469654'),
        ('7/5/2007', '469654'),
        ('6/14/2011', '469654'),
        ('1/4/2009', '469654'),
        ('12/27/2009', '469654'),
        ('4/14/2010', '469654'),
        ('9/10/2009', '469654'),
        ('10/5/2008', '372685'),
        ('3/3/2009', '372685'),
        ('2/11/2009', '372685'),
        ('8/29/2010', '372685'),
        ('12/14/2010', '372685'),
        ('9/19/2010', '372685'),
        ('5/14/2008', '372685'),
        ('6/14/2009', '372685'),
        ('4/30/2009', '372685'),
        ('11/7/2010', '372685'),
        ('2/19/2011', '323529'),
        ('3/24/2010', '323529'),
        ('7/15/2011', '323529'),
        ('11/21/2011', '323529'),
        ('4/17/2012', '323529'),
        ('4/26/2013', '165097'),
        ('12/25/2015', '165097'),
        ('8/27/2014', '165097'),
        ('12/31/2012', '165097'),
        ('8/7/2011', '165097'),
        ('12/28/2016', '265389'),
        ('5/19/2018', '265389'),
        ('12/1/2017', '265389'),
        ('2/21/2015', '265389'),
        ('10/27/2015', '265389'),
        ('9/12/2014', '265389'),
        ('5/26/2015', '265389'),
        ('9/30/2022', '592043'),
        ('3/21/2024', '112825'),
        ('9/1/2019', '592043'),
        ('3/9/2022', '112825'),
        ('5/20/2020', '112825'),
        ('6/21/2023', '112825'),
        ('7/24/2022', '592043'),
        ('2/12/2018', '112825'),
        ('2/27/2019', '112825'),
        ('8/8/2018', '592043'),
        ('4/7/2019', '112825'),
        ('9/8/2023', '592043'),
        ('9/7/2023', '592043'),
        ('3/11/2020', '112825'),
        ('3/12/2022', '112825'),
        ('7/7/2020', '592043'),
        ('8/8/2018', '112825'),
        ('3/29/2021', '112825'),
        ('5/21/2023', '239565'),
        ('12/6/2023', '859150'),
        ('11/13/2022', '398021'),
        ('4/28/2023', '398021'),
        ('11/18/2022', '239565'),
        ('1/21/2023', '239565'),
        ('9/23/2022', '398021'),
        ('8/5/2023', '859150'),
        ('11/24/2023', '398021'),
        ('10/22/2022', '239565'),
        ('12/18/2022', '239565'),
        ('11/7/2022', '859150'),
        ('8/18/2022', '398021'),
        ('11/20/2022', '859150'),
        ('10/16/2023', '398021'),
        ('10/14/2023', '859150'),
        ('11/1/2023', '398021'),
        ('10/18/2023', '239565'),
        ('8/2/2022', '239565'),
        ('9/1/2022', '398021'),
        ('2/11/2024', '333259');




INSERT INTO hearings_cases (date, cnr_no) VALUES
        ('3/27/1978', '739481'),
        ('12/16/1979', '739481'),
        ('4/10/1976', '739481'),
        ('9/10/1978', '739481'),
        ('12/9/1981', '819246'),
        ('3/4/1980', '819246'),
        ('7/27/1979', '819246'),
        ('11/8/1980', '819246'),
        ('6/17/1981', '531404'),
        ('1/30/1981', '531404'),
        ('9/25/1979', '531404'),
        ('12/22/1979', '531404'),
        ('1/8/1981', '296335'),
        ('7/18/1982', '296335'),
        ('5/25/1983', '296335'),
        ('9/27/1979', '296335'),
        ('5/30/1980', '571118'),
        ('11/22/1983', '571118'),
        ('11/26/1982', '571118'),
        ('11/30/1980', '571118'),
        ('2/23/1980', '980676'),
        ('6/4/1980', '980676'),
        ('11/29/1980', '980676'),
        ('6/4/1981', '980676'),
        ('9/8/1985', '980676'),
        ('12/3/1984', '980676'),
        ('8/20/1984', '980676'),
        ('3/25/1985', '980676'),
        ('6/26/1984', '283884'),
        ('11/1/1982', '283884'),
        ('8/13/1985', '283884'),
        ('9/26/1985', '283884'),
        ('11/8/1986', '101117'),
        ('6/12/1984', '101117'),
        ('11/6/1985', '101117'),
        ('7/7/1986', '101117'),
        ('5/26/1987', '816903'),
        ('3/27/1987', '816903'),
        ('8/25/1985', '816903'),
        ('11/15/1985', '816903'),
        ('3/26/1989', '892617'),
        ('4/3/1990', '892617'),
        ('10/2/1989', '892617'),
        ('12/14/1989', '892617'),
        ('10/9/1990', '663700'),
        ('7/24/1988', '663700'),
        ('5/9/1991', '663700'),
        ('7/18/1990', '663700'),
        ('1/29/1991', '870021'),
        ('7/16/1992', '870021'),
        ('11/4/1993', '870021'),
        ('6/21/1990', '870021'),
        ('7/14/1991', '756692'),
        ('1/21/1991', '756692'),
        ('4/10/1993', '756692'),
        ('6/17/1992', '756692'),
        ('12/20/1990', '673847'),
        ('12/12/1992', '673847'),
        ('6/17/1992', '673847'),
        ('2/21/1992', '673847'),
        ('3/15/1992', '759692'),
        ('6/13/1992', '759692'),
        ('7/24/1993', '759692'),
        ('4/13/1993', '759692'),
        ('12/5/1995', '409664'),
        ('6/29/1994', '409664'),
        ('4/7/1995', '409664'),
        ('3/26/1994', '409664'),
        ('8/7/1994', '398706'),
        ('9/20/1993', '398706'),
        ('8/9/1993', '398706'),
        ('7/3/1995', '398706'),
        ('5/30/1995', '762862'),
        ('4/26/1993', '762862'),
        ('3/30/1995', '762862'),
        ('8/4/1994', '762862'),
        ('10/21/1994', '117699'),
        ('2/22/1996', '117699'),
        ('9/17/1995', '117699'),
        ('3/24/1997', '117699'),
        ('5/19/2002', '305633'),
        ('3/11/1999', '305633'),
        ('7/17/2002', '305633'),
        ('6/8/1999', '305633'),
        ('9/20/2000', '429272'),
        ('1/27/1999', '429272'),
        ('11/25/2002', '429272'),
        ('11/19/1998', '429272'),
        ('9/5/2001', '356886'),
        ('9/9/2002', '356886'),
        ('3/28/2002', '356886'),
        ('2/19/2002', '356886'),
        ('5/12/2003', '252219'),
        ('7/7/2002', '252219'),
        ('11/29/2000', '252219'),
        ('11/26/2001', '252219'),
        ('4/22/2004', '665822'),
        ('6/19/2003', '665822'),
        ('1/18/2005', '665822'),
        ('3/1/2001', '665822'),
        ('12/31/2000', '377259'),
        ('11/22/2002', '377259'),
        ('8/13/2003', '377259'),
        ('1/11/2003', '377259'),
        ('6/19/2004', '815264'),
        ('6/29/2004', '815264'),
        ('4/30/2005', '815264'),
        ('11/19/2004', '815264'),
        ('12/19/2008', '310696'),
        ('7/17/2006', '310696'),
        ('11/9/2006', '310696'),
        ('7/28/2006', '310696'),
        ('10/2/2009', '186786'),
        ('9/2/2009', '186786'),
        ('7/8/2007', '186786'),
        ('12/23/2005', '186786'),
        ('11/19/2006', '492099'),
        ('12/5/2007', '492099'),
        ('12/30/2006', '492099'),
        ('8/2/2010', '492099'),
        ('9/2/2009', '677621'),
        ('12/2/2007', '677621'),
        ('1/28/2011', '677621'),
        ('8/3/2011', '677621'),
        ('12/10/2007', '574079'),
        ('12/20/2007', '574079'),
        ('7/20/2008', '574079'),
        ('11/12/2010', '574079'),
        ('11/11/2011', '453370'),
        ('6/13/2013', '453370'),
        ('8/19/2010', '453370'),
        ('7/5/2012', '453370'),
        ('12/18/2012', '803097'),
        ('7/23/2014', '803097'),
        ('6/28/2013', '803097'),
